,Age,Gender,Do you consider yourself to be a fan of the Star Wars film franchise?,movies_seen
2,18-29,Male,No,3
3,18-29,Male,Yes,6
4,18-29,Male,Yes,6
5,18-29,Male,Yes,6
8,18-29,Male,Yes,6
9,18-29,Male,No,1
12,18-29,Male,No,6
13,30-44,Male,Yes,6
15,18-29,Male,Yes,6
16,18-29,Male,Yes,1
19,18-29,Male,Yes,6
22,18-29,Male,Yes,6
23,18-29,Male,Yes,6
26,18-29,Male,Yes,6
29,18-29,Male,Yes,6
30,30-44,Male,No,6
31,30-44,Male,Yes,6
33,18-29,Male,No,2
35,30-44,Male,Yes,6
36,18-29,Male,Yes,6
38,30-44,Male,Yes,6
39,30-44,Male,Yes,6
40,30-44,Male,Yes,6
41,30-44,Male,Yes,6
42,18-29,Male,Yes,6
43,18-29,Male,Yes,6
44,18-29,Male,Yes,6
47,30-44,Male,Yes,6
48,18-29,Male,No,6
50,18-29,Male,Yes,4
52,30-44,Male,Yes,6
53,18-29,Male,Yes,6
54,18-29,Male,Yes,6
56,18-29,Male,Yes,6
57,18-29,Male,Yes,6
58,18-29,Male,Yes,6
59,18-29,Male,No,5
60,18-29,Male,Yes,6
61,30-44,Male,Yes,1
62,18-29,Male,Yes,6
63,30-44,Male,Yes,6
64,18-29,Male,No,6
65,18-29,Male,Yes,6
66,18-29,Male,Yes,6
67,18-29,Male,No,6
68,18-29,Male,Yes,6
69,30-44,Male,Yes,6
70,30-44,Male,Yes,6
71,18-29,Male,Yes,6
72,18-29,Male,Yes,6
73,18-29,Male,Yes,6
74,30-44,Male,No,6
75,30-44,Male,Yes,6
76,30-44,Male,No,2
78,30-44,Male,Yes,5
79,30-44,Male,Yes,6
81,> 60,Male,No,2
83,> 60,Male,Yes,6
85,30-44,Male,Yes,6
88,> 60,Male,No,5
90,30-44,Male,No,5
93,30-44,Male,Yes,6
94,> 60,Male,Yes,4
95,> 60,Male,Yes,6
97,30-44,Male,Yes,6
98,30-44,Male,Yes,6
99,> 60,Male,No,3
100,> 60,Male,Yes,4
101,> 60,Male,Yes,6
102,30-44,Male,Yes,6
106,> 60,Male,No,3
108,> 60,Male,No,1
109,30-44,Male,No,2
110,30-44,Male,Yes,6
111,> 60,Female,Yes,4
112,> 60,Female,No,1
113,30-44,Male,No,6
114,30-44,Female,No,3
116,30-44,Female,No,5
117,30-44,Female,Yes,6
120,30-44,Female,No,3
122,30-44,Female,Yes,6
123,> 60,Female,Yes,6
125,> 60,Female,No,3
131,> 60,Male,Yes,6
132,30-44,Female,Yes,6
133,45-60,Male,No,3
135,> 60,Female,Yes,2
139,> 60,Female,No,4
140,> 60,Female,No,2
141,> 60,Female,No,2
142,30-44,Female,No,2
144,> 60,Female,Yes,6
146,30-44,Male,No,6
147,30-44,Female,No,2
148,30-44,Male,Yes,6
149,18-29,Female,No,1
151,> 60,Female,Yes,3
152,30-44,Female,No,4
153,45-60,Male,No,3
154,30-44,Female,No,6
156,18-29,Female,No,6
158,30-44,Female,Yes,6
159,30-44,Male,No,6
162,> 60,Female,Yes,6
164,45-60,Male,No,2
165,30-44,Male,No,6
166,18-29,Female,No,6
167,30-44,Female,No,3
168,45-60,Female,No,3
169,45-60,Male,No,6
170,30-44,Male,Yes,6
172,18-29,Female,Yes,6
173,30-44,Female,Yes,3
174,18-29,Female,Yes,6
175,45-60,Male,Yes,6
176,45-60,Male,Yes,6
179,45-60,Female,No,6
181,30-44,Male,Yes,6
183,45-60,Female,No,3
185,30-44,Male,Yes,6
186,> 60,Male,Yes,6
187,18-29,Female,Yes,6
188,> 60,Female,Yes,4
191,30-44,Female,Yes,6
194,> 60,Female,Yes,6
196,45-60,Male,Yes,6
198,45-60,Male,No,2
200,45-60,Female,No,2
202,18-29,Male,Yes,6
203,18-29,Male,No,5
204,18-29,Female,Yes,5
206,30-44,Male,Yes,6
211,> 60,Male,Yes,6
215,30-44,Male,Yes,6
217,30-44,Female,Yes,2
220,18-29,Male,Yes,6
223,> 60,Female,No,2
224,45-60,Female,No,6
225,18-29,Male,No,6
227,30-44,Male,Yes,6
231,45-60,Male,No,2
232,30-44,Male,Yes,6
235,> 60,Male,No,6
236,> 60,Female,No,1
239,30-44,Male,Yes,6
244,45-60,Female,No,3
247,45-60,Male,No,3
248,45-60,Female,No,2
249,45-60,Female,Yes,6
250,45-60,Male,Yes,6
253,18-29,Female,No,2
256,45-60,Female,No,2
259,> 60,Female,Yes,5
260,45-60,Female,Yes,6
261,45-60,Male,Yes,6
263,30-44,Male,Yes,6
264,45-60,Male,Yes,6
266,18-29,Female,Yes,6
269,45-60,Male,Yes,6
273,45-60,Male,Yes,6
275,30-44,Male,Yes,6
276,45-60,Male,No,3
279,45-60,Male,Yes,6
280,> 60,Male,Yes,6
282,45-60,Male,Yes,6
283,30-44,Male,Yes,4
284,30-44,Male,Yes,6
285,> 60,Female,Yes,6
287,30-44,Female,No,3
289,18-29,Female,No,2
291,45-60,Male,No,3
294,45-60,Female,No,2
295,30-44,Male,No,5
297,45-60,Female,No,1
298,30-44,Female,Yes,4
299,18-29,Female,No,6
302,45-60,Male,No,6
305,45-60,Male,No,1
307,45-60,Male,Yes,6
309,18-29,Male,Yes,6
311,18-29,Male,Yes,6
313,30-44,Male,Yes,6
315,> 60,Male,Yes,5
316,45-60,Female,Yes,3
317,30-44,Female,No,4
318,> 60,Female,No,2
320,30-44,Male,Yes,6
323,45-60,Male,No,2
325,45-60,Female,No,1
328,> 60,Female,Yes,3
330,18-29,Female,No,1
331,45-60,Female,Yes,6
332,> 60,Female,Yes,6
333,45-60,Male,No,5
334,45-60,Male,Yes,6
335,45-60,Male,No,1
336,45-60,Female,No,2
339,45-60,Female,Yes,6
340,45-60,Female,Yes,6
342,45-60,Female,No,2
345,45-60,Male,Yes,6
346,18-29,Male,Yes,6
347,45-60,Male,No,1
348,45-60,Female,Yes,5
349,30-44,Male,Yes,6
350,30-44,Male,Yes,6
351,> 60,Female,Yes,6
354,45-60,Male,Yes,6
356,30-44,Male,No,6
357,45-60,Male,Yes,5
359,> 60,Female,Yes,6
360,45-60,Male,No,3
364,30-44,Male,No,2
365,45-60,Female,No,3
366,> 60,Female,No,2
368,> 60,Male,No,4
369,18-29,Female,No,2
370,30-44,Male,No,5
373,> 60,Female,No,1
374,30-44,Male,Yes,4
376,45-60,Female,Yes,6
381,18-29,Male,Yes,6
382,45-60,Male,No,1
384,30-44,Male,Yes,6
388,30-44,Male,No,6
389,45-60,Female,Yes,6
391,30-44,Male,No,1
392,45-60,Female,Yes,5
393,45-60,Male,Yes,1
395,> 60,Male,No,1
396,18-29,Female,No,4
397,45-60,Male,Yes,4
399,30-44,Male,Yes,6
400,18-29,Male,Yes,6
402,30-44,Male,Yes,6
403,30-44,Male,Yes,6
404,30-44,Male,Yes,3
405,45-60,Male,No,3
411,30-44,Male,No,3
412,45-60,Male,No,6
415,> 60,Female,No,3
416,> 60,Male,Yes,6
418,45-60,Male,Yes,6
419,45-60,Male,Yes,6
422,45-60,Male,Yes,5
423,45-60,Male,Yes,6
424,45-60,Male,Yes,6
425,45-60,Male,Yes,6
426,45-60,Male,No,3
428,30-44,Male,Yes,6
430,45-60,Female,Yes,4
432,30-44,Female,Yes,1
433,45-60,Female,No,4
434,30-44,Female,Yes,6
435,30-44,Male,Yes,6
436,45-60,Female,No,2
437,45-60,Male,No,2
438,30-44,Male,Yes,6
439,> 60,Male,Yes,4
440,18-29,Male,Yes,6
441,30-44,Male,Yes,4
442,18-29,Male,Yes,6
444,45-60,Male,Yes,4
445,30-44,Female,Yes,5
448,18-29,Male,No,6
449,30-44,Male,No,3
452,45-60,Male,Yes,6
454,18-29,Female,Yes,6
455,30-44,Female,Yes,3
457,18-29,Male,Yes,6
458,45-60,Male,Yes,4
460,45-60,Female,No,1
461,30-44,Male,No,2
467,18-29,Female,Yes,6
468,45-60,Male,Yes,3
469,30-44,Female,No,6
476,45-60,Male,Yes,6
477,30-44,Male,Yes,5
478,45-60,Female,No,1
479,45-60,Female,Yes,4
481,> 60,Male,Yes,6
483,> 60,Female,No,2
484,18-29,Female,Yes,6
485,18-29,Male,Yes,6
490,> 60,Female,Yes,6
491,45-60,Male,Yes,6
493,45-60,Male,Yes,6
494,18-29,Female,Yes,6
495,> 60,Female,Yes,3
497,45-60,Female,Yes,2
498,> 60,Female,No,3
499,45-60,Male,No,5
500,18-29,Female,Yes,4
501,30-44,Female,Yes,6
503,30-44,Female,Yes,6
505,> 60,Female,No,6
506,> 60,Female,Yes,2
507,> 60,Female,Yes,4
508,> 60,Male,No,0
509,> 60,Male,Yes,5
514,45-60,Male,Yes,6
517,18-29,Female,Yes,5
518,18-29,Male,Yes,6
519,> 60,Male,Yes,6
520,45-60,Female,Yes,6
521,18-29,Male,No,2
522,> 60,Female,Yes,3
523,> 60,Male,Yes,2
524,> 60,Male,Yes,6
527,30-44,Female,Yes,4
528,30-44,Male,Yes,6
529,> 60,Female,No,3
530,30-44,Male,Yes,6
531,30-44,Female,No,3
532,30-44,Female,Yes,5
534,> 60,Female,Yes,6
535,45-60,Female,Yes,6
537,> 60,Female,Yes,3
538,45-60,Male,Yes,6
541,45-60,Female,No,2
545,45-60,Female,Yes,6
549,> 60,Female,Yes,6
551,30-44,Male,No,6
552,> 60,Female,No,6
555,45-60,Male,No,6
556,45-60,Male,No,6
561,45-60,Male,Yes,6
563,> 60,Female,Yes,6
564,18-29,Female,Yes,6
565,45-60,Male,Yes,6
568,18-29,Male,Yes,6
569,30-44,Male,No,4
570,45-60,Male,Yes,6
571,> 60,Female,No,1
572,45-60,Female,No,2
574,30-44,Female,Yes,5
576,18-29,Female,No,2
581,18-29,Female,Yes,6
584,> 60,Female,Yes,6
585,18-29,Male,Yes,6
586,> 60,Male,No,1
590,18-29,Female,Yes,6
591,30-44,Female,Yes,6
592,18-29,Female,No,2
593,45-60,Male,Yes,6
594,18-29,Male,Yes,6
595,> 60,Male,Yes,5
598,> 60,Female,Yes,2
600,> 60,Male,No,4
601,30-44,Male,Yes,6
602,18-29,Male,Yes,6
603,30-44,Male,Yes,6
604,18-29,Male,No,5
606,30-44,Female,Yes,2
607,30-44,Male,Yes,4
608,45-60,Female,Yes,4
609,30-44,Female,Yes,6
620,> 60,Female,No,6
621,> 60,Female,No,2
622,45-60,Male,Yes,6
623,> 60,Female,No,3
625,> 60,Male,Yes,6
626,> 60,Female,No,4
627,30-44,Female,Yes,6
630,45-60,Male,No,3
632,30-44,Male,Yes,6
634,45-60,Male,Yes,4
635,18-29,Female,Yes,6
636,> 60,Female,Yes,2
637,45-60,Female,Yes,5
639,45-60,Male,Yes,3
640,> 60,Female,Yes,3
641,> 60,Male,Yes,6
642,18-29,Male,No,3
643,> 60,Male,No,3
645,> 60,Female,Yes,6
650,> 60,Male,No,4
652,> 60,Female,Yes,6
653,18-29,Female,Yes,6
654,> 60,Male,Yes,6
656,18-29,Female,Yes,6
657,30-44,Female,Yes,6
658,> 60,Female,No,6
659,30-44,Female,No,2
662,> 60,Female,No,6
664,> 60,Female,No,1
665,> 60,Male,No,2
671,> 60,Female,Yes,3
673,> 60,Male,Yes,6
675,45-60,Male,Yes,6
676,30-44,Male,Yes,6
677,> 60,Female,No,5
679,30-44,Male,Yes,3
680,> 60,Male,No,3
681,45-60,Female,No,4
683,> 60,Female,No,1
685,45-60,Female,Yes,2
686,45-60,Female,Yes,6
687,18-29,Female,Yes,6
689,45-60,Male,No,2
691,45-60,Female,Yes,6
692,> 60,Male,No,1
694,45-60,Male,Yes,6
695,> 60,Female,No,3
696,18-29,Female,No,3
698,30-44,Female,Yes,6
700,30-44,Male,Yes,6
701,30-44,Female,No,1
702,45-60,Male,Yes,6
703,30-44,Female,No,6
704,> 60,Male,Yes,6
705,30-44,Female,Yes,6
706,18-29,Female,Yes,6
711,30-44,Female,Yes,6
712,> 60,Male,No,4
713,30-44,Female,Yes,6
714,45-60,Male,Yes,6
715,30-44,Male,Yes,6
716,45-60,Female,Yes,3
717,45-60,Male,No,2
718,> 60,Male,Yes,6
719,> 60,Male,Yes,4
721,45-60,Female,No,3
722,45-60,Male,Yes,3
724,> 60,Male,Yes,3
725,30-44,Female,Yes,4
728,18-29,Female,Yes,6
731,18-29,Male,Yes,6
732,> 60,Male,Yes,3
735,> 60,Male,Yes,6
739,30-44,Female,Yes,6
741,> 60,Female,Yes,6
742,30-44,Male,Yes,6
743,> 60,Female,Yes,3
745,30-44,Male,Yes,6
750,30-44,Female,Yes,4
751,45-60,Male,Yes,6
752,45-60,Female,Yes,6
753,30-44,Female,No,3
754,30-44,Female,Yes,1
755,30-44,Female,Yes,4
756,> 60,Female,No,3
761,45-60,Male,Yes,6
762,> 60,Male,Yes,6
763,> 60,Male,Yes,3
766,30-44,Male,Yes,6
768,45-60,Male,Yes,6
770,30-44,Female,No,6
773,> 60,Male,Yes,6
774,30-44,Female,Yes,6
776,> 60,Female,Yes,6
778,> 60,Male,Yes,4
779,> 60,Female,Yes,6
780,> 60,Male,Yes,5
781,> 60,Male,No,6
783,30-44,Male,Yes,6
785,18-29,Female,Yes,6
787,45-60,Male,Yes,6
788,18-29,Male,Yes,6
789,45-60,Male,Yes,6
790,> 60,Male,Yes,6
791,45-60,Male,Yes,3
793,30-44,Female,No,6
794,> 60,Male,Yes,6
797,30-44,Male,Yes,6
798,45-60,Male,Yes,6
800,45-60,Male,No,6
803,> 60,Male,Yes,4
805,45-60,Female,Yes,6
809,> 60,Male,No,1
810,> 60,Male,Yes,4
811,30-44,Female,No,6
813,> 60,Male,Yes,6
814,> 60,Male,Yes,6
819,45-60,Female,Yes,6
820,45-60,Female,Yes,5
827,45-60,Female,No,2
828,30-44,Female,No,5
829,45-60,Female,No,2
831,30-44,Male,Yes,6
833,30-44,Male,Yes,6
834,> 60,Female,No,2
835,45-60,Female,Yes,6
836,45-60,Female,Yes,6
837,> 60,Male,No,6
840,30-44,Female,Yes,6
846,30-44,Male,Yes,4
847,30-44,Female,Yes,6
848,30-44,Female,No,3
849,45-60,Female,Yes,4
850,18-29,Male,Yes,6
851,30-44,Female,Yes,6
852,30-44,Female,Yes,3
853,> 60,Male,Yes,6
854,30-44,Female,No,1
855,45-60,Female,Yes,6
856,45-60,Female,Yes,6
858,30-44,Male,Yes,6
859,45-60,Male,No,1
861,> 60,Male,No,3
862,30-44,Female,No,4
863,45-60,Male,No,3
865,18-29,Female,No,3
867,> 60,Female,No,4
868,18-29,Female,No,2
869,45-60,Male,Yes,5
870,45-60,Female,Yes,6
874,45-60,Female,No,2
875,45-60,Female,Yes,6
877,30-44,Female,Yes,6
880,18-29,Female,Yes,6
882,45-60,Male,Yes,6
883,45-60,Female,Yes,3
885,45-60,Male,Yes,6
887,18-29,Female,Yes,6
889,> 60,Female,No,1
890,> 60,Female,No,4
892,> 60,Male,Yes,6
893,45-60,Female,Yes,6
896,45-60,Male,Yes,6
898,45-60,Female,Yes,6
901,45-60,Male,Yes,4
903,45-60,Male,Yes,6
904,45-60,Female,No,2
906,18-29,Male,Yes,6
907,45-60,Male,No,1
908,18-29,Female,Yes,1
909,> 60,Male,No,2
910,30-44,Female,Yes,6
911,> 60,Female,No,2
914,45-60,Female,Yes,6
915,30-44,Female,Yes,3
916,18-29,Male,Yes,6
917,45-60,Female,No,1
918,18-29,Female,Yes,6
919,45-60,Female,Yes,6
920,30-44,Female,Yes,6
924,30-44,Female,No,1
925,> 60,Male,No,1
928,> 60,Female,Yes,6
935,> 60,Male,Yes,6
937,30-44,Female,No,6
938,18-29,Male,No,6
941,18-29,Male,No,6
944,30-44,Male,Yes,6
946,30-44,Male,Yes,6
948,> 60,Male,No,1
949,45-60,Female,No,6
950,> 60,Female,No,1
953,30-44,Male,Yes,6
956,30-44,Male,Yes,6
961,> 60,Female,Yes,2
962,18-29,Male,Yes,6
964,30-44,Female,No,4
965,45-60,Male,Yes,6
966,18-29,Female,Yes,6
968,45-60,Female,Yes,4
970,45-60,Female,Yes,3
971,18-29,Female,No,5
972,18-29,Female,Yes,6
973,30-44,Female,Yes,6
974,18-29,Female,No,2
975,18-29,Female,No,4
976,45-60,Female,Yes,6
977,45-60,Female,Yes,6
978,45-60,Male,Yes,6
979,30-44,Male,Yes,6
980,45-60,Female,No,1
983,> 60,Female,Yes,1
984,18-29,Female,No,6
989,18-29,Female,Yes,5
990,30-44,Female,Yes,5
994,30-44,Female,Yes,6
995,18-29,Female,No,1
997,18-29,Female,No,3
1000,18-29,Female,Yes,6
1001,18-29,Female,Yes,6
1003,18-29,Female,Yes,6
1005,30-44,Male,Yes,6
1010,45-60,Female,Yes,6
1011,> 60,Female,No,3
1012,18-29,Female,Yes,6
1014,> 60,Male,Yes,3
1016,18-29,Female,Yes,6
1019,30-44,Female,Yes,6
1020,45-60,Male,No,6
1021,18-29,Female,Yes,6
1022,30-44,Male,Yes,6
1026,30-44,Female,Yes,6
1028,> 60,Male,No,4
1030,45-60,Female,No,6
1036,30-44,Female,Yes,6
1037,45-60,Female,No,2
1039,18-29,Male,No,5
1040,45-60,Female,No,5
1042,18-29,Female,No,5
1044,18-29,Female,No,6
1047,> 60,Female,Yes,6
1048,45-60,Male,Yes,6
1050,> 60,Male,Yes,6
1051,> 60,Female,Yes,6
1056,45-60,Female,No,3
1057,18-29,Female,Yes,6
1058,30-44,Male,Yes,6
1059,> 60,Male,No,0
1067,45-60,Female,Yes,6
1068,45-60,Female,Yes,6
1069,30-44,Male,Yes,6
1070,30-44,Female,No,2
1071,30-44,Male,No,6
1072,18-29,Female,No,4
1073,> 60,Male,Yes,6
1076,45-60,Male,No,2
1078,45-60,Female,No,1
1079,> 60,Male,No,3
1081,30-44,Male,Yes,6
1083,> 60,Female,Yes,5
1086,> 60,Male,Yes,2
1087,> 60,Female,No,2
1088,45-60,Female,No,2
1090,18-29,Male,Yes,6
1091,45-60,Female,Yes,4
1092,30-44,Female,No,2
1096,> 60,Male,Yes,6
1097,18-29,Male,Yes,6
1098,45-60,Female,Yes,4
1099,18-29,Female,Yes,6
1100,30-44,Male,Yes,4
1101,> 60,Female,No,1
1102,> 60,Female,No,2
1103,45-60,Female,Yes,4
1104,18-29,Female,No,1
1110,45-60,Female,No,1
1112,45-60,Male,Yes,5
1113,18-29,Female,Yes,6
1114,18-29,Male,Yes,6
1117,45-60,Male,No,1
1118,18-29,Female,No,3
1119,18-29,Female,Yes,6
1123,45-60,Male,Yes,6
1126,18-29,Female,No,3
1127,45-60,Male,Yes,6
1128,18-29,Female,Yes,6
1129,30-44,Male,Yes,6
1130,18-29,Female,No,1
1133,45-60,Male,No,2
1134,30-44,Female,Yes,6
1138,> 60,Male,No,4
1144,> 60,Male,No,1
1145,45-60,Male,No,3
1146,> 60,Male,Yes,5
1147,45-60,Female,No,6
1149,30-44,Female,Yes,6
1152,18-29,Female,Yes,6
1154,> 60,Female,Yes,6
1155,45-60,Female,Yes,3
1156,30-44,Female,No,6
1158,45-60,Female,No,2
1160,18-29,Female,No,3
1162,18-29,Female,Yes,4
1164,45-60,Male,No,5
1165,30-44,Female,Yes,6
1166,18-29,Female,Yes,6
1169,45-60,Male,Yes,4
1171,> 60,Female,Yes,6
1175,45-60,Female,Yes,6
1176,45-60,Female,No,2
1177,> 60,Male,No,5
1179,45-60,Female,Yes,2
1180,45-60,Female,Yes,6
1181,18-29,Female,Yes,6
1182,30-44,Female,Yes,6
1184,45-60,Female,Yes,6
1185,> 60,Female,No,4
